,Carbon concentration / weight %,Silicon concentration / weight %,Manganese concentration / weight %,Sulphur concentration / weight %,Phosphorus concentration / weight %,Nickel concentration / weight %,Chromium concentration / weight %,Molybdenum concentration / weight %,Vanadium concentration / weight %,Copper concentration / weight %,Oxygen concentration / parts per million by weight,Titanium concentration / parts per million by weight,Nitrogen concentration / parts per million by weight,Aluminium concentration / parts per million by weight,Niobium concentration / parts per million by weight,Tin concentration / parts per million by weight,Arsenic concentration / parts per million by weight,Antimony concentration / parts per million by weight,Current / A,Voltage / V,AC or DC,Heat input / kJ mm^{-1},Interpass temperature / °C,Type of weld,Post weld heat treatment temperature / °C,Post weld heat treatment time / hours,Yield strength / MPa,Ultimate tensile strength / MPa,Elongation / %,Reduction of Area / %,Charpy temperature / °C,Charpy impact toughness / J,Hardness / kg mm^{-2},Weld ID,Electrode Positive,Electrode Negative
77,0.12,0.27,1.46,0.014,0.026,0.08174999999999999,2.3925,0.48,0.01,0.3,365.0,50.0,77.0,130.0,192.0,50.0,50.0,9.0,625.0,72.24,1.0,4.4,200,TSA,0.0,0.0,501.7916666666667,611.375,26.85833333333333,63.30833333333333,-20.0,78.0,162.375,Pat-1981-S4Mo/BX400,1,0
78,0.12,0.27,1.46,0.014,0.026,0.08174999999999999,2.3925,0.48,0.01,0.3,365.0,50.0,77.0,130.0,192.0,50.0,50.0,9.0,625.0,72.24,1.0,4.4,200,TSA,0.0,0.0,501.7916666666667,611.375,26.85833333333333,63.30833333333333,0.0,113.0,162.375,Pat-1981-S4Mo/BX400,1,0
79,0.11,0.18,0.7,0.01789156626506024,0.019951807228915663,0.13,2.28,0.27,0.009216867469879519,0.22759036144578318,447.66265060240966,50.0,62.0,130.0,200.0,50.0,50.0,9.0,535.0,63.0,0.0,1.8,225,TSA,690.0,24.0,606.0,707.0,22.0,63.0,-30.952380952380953,78.47619047619048,162.375,Natsume-1990-hl,0,0
80,0.1,0.17,0.67,0.01789156626506024,0.019951807228915663,0.14,2.31,0.29,0.009216867469879519,0.22759036144578318,447.66265060240966,50.0,240.0,130.0,240.0,50.0,50.0,9.0,535.0,63.0,0.0,1.8,225,TSA,690.0,24.0,596.0,703.0,20.0,62.0,-30.952380952380953,78.47619047619048,162.375,Natsume-1990-hh,0,0
81,0.11,0.17,0.65,0.01789156626506024,0.019951807228915663,0.02,2.28,0.27,0.009216867469879519,0.22759036144578318,447.66265060240966,50.0,68.0,130.0,68.0,50.0,50.0,9.0,535.0,63.0,0.0,1.8,225,TSA,690.0,24.0,597.0,700.0,22.0,58.0,-30.952380952380953,78.47619047619048,162.375,Natsume-1990-ll,0,0
82,0.1,0.16,0.61,0.01789156626506024,0.019951807228915663,0.02,2.27,0.27,0.009216867469879519,0.22759036144578318,447.66265060240966,50.0,260.0,130.0,260.0,50.0,50.0,9.0,535.0,63.0,0.0,1.8,225,TSA,690.0,24.0,608.0,702.0,21.0,60.0,-30.952380952380953,78.47619047619048,162.375,Natsume-1990-lh,0,0
83,0.055,0.37,0.82,0.021,0.008,0.086,2.5,0.99,0.01,0.51,694.0,50.0,160.0,130.0,192.0,50.0,50.0,9.0,620.6626506024096,73.29831325301205,1.0,3.6,177,TSA,0.0,0.0,740.0,901.0,15.0,41.8,-30.952380952380953,78.47619047619048,162.375,Sw&Rog-1973a,1,0
84,0.055,0.37,0.82,0.021,0.008,0.086,2.5,0.99,0.01,0.51,694.0,50.0,160.0,130.0,192.0,50.0,50.0,9.0,620.6626506024096,73.29831325301205,1.0,3.6,177,TSA,482.0,4.5,776.0,909.0,16.8,43.0,-30.952380952380953,78.47619047619048,162.375,Sw&Rog-1973b,1,0
85,0.055,0.37,0.82,0.021,0.008,0.086,2.5,0.99,0.01,0.51,694.0,50.0,160.0,130.0,192.0,50.0,50.0,9.0,620.6626506024096,73.29831325301205,1.0,3.6,177,TSA,593.0,4.5,719.0,811.0,16.0,44.6,-30.952380952380953,78.47619047619048,162.375,Sw&Rog-1973c,1,0
86,0.055,0.37,0.82,0.021,0.008,0.086,2.5,0.99,0.01,0.51,694.0,50.0,160.0,130.0,192.0,50.0,50.0,9.0,620.6626506024096,73.29831325301205,1.0,3.6,177,TSA,704.0,4.5,457.0,569.0,25.8,67.0,-30.952380952380953,78.47619047619048,162.375,Sw&Rog-1973d,1,0
